This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
103  0.149413  0.997044  0.753070      0.827967  0.000320
104  0.158824  0.993760  0.753411      0.828887  0.000320
105  0.180860  0.990476  0.924986      0.774609  0.000320
106  0.176108  0.992447  0.686183      0.859246  0.000320
107  0.177379  0.992775  0.946763      0.798528  0.000320
108  0.205225  0.985550  1.278366      0.752530  0.000320
109  0.219687  0.985550  1.247879      0.725851  0.000320
110  0.254762  0.977012  0.875265      0.804968  0.000320
111  0.225106  0.989163  0.814953      0.839006  0.000320
112  0.193818  0.994745  0.826350      0.814167  0.000256
113  0.180912  0.996059  0.745437      0.835327  0.000256
114  0.164875  0.998358  0.840436      0.802208  0.000256
115  0.155258  0.999343  0.767065      0.828887  0.000256
116  0.156476  0.996716  0.842655      0.798528  0.000256
117  0.146700  0.999015  0.852831      0.809568  0.000256
118  0.137409  0.999015  0.716485      0.844526  0.000256
119  0.129388  0.999672  0.758430      0.818767  0.000256
120  0.126433  0.999343  0.741467      0.821527  0.000256
121  0.119590  1.000000  0.624732      0.857406  0.000256
122  0.116128  0.999343  0.710914      0.847286  0.000256
123  0.112123  1.000000  0.773990      0.813247  0.000256
124  0.107586  0.999672  0.707501      0.839926  0.000256
125  0.107678  0.999343  0.651882      0.820607  0.000256
126  0.106158  0.999672  0.738787      0.820607  0.000256
127  0.112937  0.998030  1.189567      0.797608  0.000256
128  0.142154  0.991790  1.004857      0.783809  0.000256
129  0.175690  0.986864  1.120413      0.773689  0.000256
130  0.177907  0.987192  0.748198      0.829807  0.000256
131  0.191535  0.983580  0.968530      0.796688  0.000256
132  0.185459  0.990805  0.979987      0.770929  0.000256
133  0.169799  0.993760  0.940019      0.780129  0.000256
134  0.174003  0.991461  0.879155      0.790248  0.000256
135  0.172926  0.992775  0.812325      0.819687  0.000256
136  0.167748  0.994089  0.943240      0.788408  0.000256
137  0.150447  0.997044  0.710816      0.839006  0.000205
138  0.136567  0.999343  0.663708      0.850966  0.000205
139  0.136371  0.997701  0.709793      0.834407  0.000205
140  0.137689  0.996059  0.643795      0.847286  0.000205
141  0.142590  0.995731  0.631421      0.851886  0.000205
142  0.127095  0.997373  0.796786      0.804048  0.000205
143  0.124104  0.997701  0.738895      0.819687  0.000205
144  0.114239  1.000000  0.644253      0.845446  0.000205
145  0.112435  0.999015  0.652902      0.852806  0.000205
146  0.114424  0.997044  0.779060      0.804048  0.000205
147  0.112652  0.999343  0.755613      0.827967  0.000164
148  0.105611  0.999672  0.743367      0.820607  0.000164
149  0.106466  0.998030  0.777372      0.790248  0.000164
150  0.113004  0.997701  0.738895      0.815087  0.000164
151  0.104888  1.000000  0.728532      0.822447  0.000164
152  0.100173  0.999343  0.684893      0.831647  0.000164
153  0.097834  1.000000  0.676616      0.834407  0.000164
154  0.095379  1.000000  0.685942      0.833487  0.000164
155  0.093747  0.999343  0.658299      0.836247  0.000164
156  0.096180  0.998358  0.692494      0.833487  0.000164
157  0.097450  0.997701  0.621103      0.840846  0.000164
158  0.097546  0.999343  0.690372      0.830727  0.000164
159  0.090803  1.000000  0.635082      0.849126  0.000164
160  0.089013  0.999672  0.618695      0.850046  0.000164
161  0.087271  0.999343  0.649412      0.839926  0.000164
162  0.084417  1.000000  0.623126      0.848206  0.000164
163  0.082178  1.000000  0.611153      0.857406  0.000164
164  0.083308  0.999343  0.618346      0.847286  0.000164
165  0.089066  0.998030  0.890958      0.791168  0.000164
166  0.100428  0.996059  0.789643      0.794848  0.000164
167  0.106048  0.995402  0.720694      0.813247  0.000164
168  0.106851  0.995074  0.671375      0.838086  0.000164
169  0.095967  0.999672  0.684387      0.833487  0.000164
170  0.091768  0.999343  0.677145      0.837166  0.000164
171  0.088424  1.000000  0.623592      0.840846  0.000164
172  0.083085  1.000000  0.570104      0.862925  0.000164
173  0.095004  0.997373  0.640410      0.828887  0.000164
174  0.093613  0.998686  0.679901      0.822447  0.000131
175  0.088891  0.998358  0.630447      0.856486  0.000131
176  0.085009  1.000000  0.703825      0.826127  0.000131
177  0.083076  0.999343  0.641549      0.832567  0.000131
178  0.079532  1.000000  0.628881      0.839006  0.000131
179  0.077802  1.000000  0.650328      0.839006  0.000131
180  0.075798  1.000000  0.635821      0.837166  0.000131
181  0.074076  1.000000  0.659722      0.830727  0.000131
182  0.073540  1.000000  0.644596      0.841766  0.000131
183  0.073721  0.999343  0.634721      0.848206  0.000131
184  0.074530  1.000000  0.643436      0.839006  0.000131
185  0.072049  0.999672  0.624363      0.835327  0.000131
186  0.073540  0.999343  0.665342      0.827047  0.000131
187  0.071449  1.000000  0.726614      0.810488  0.000131
188  0.071637  1.000000  0.612770      0.841766  0.000131
189  0.069972  1.000000  0.570619      0.863845  0.000131
190  0.067909  1.000000  0.611879      0.839006  0.000131
191  0.067279  1.000000  0.588565      0.848206  0.000131
192  0.070554  0.999015  0.637256      0.825207  0.000131
193  0.093456  0.996388  1.046748      0.738730  0.000131
194  0.088476  0.996716  0.811704      0.790248  0.000131
195  0.098204  0.996388  0.681351      0.830727  0.000131
196  0.090055  0.997044  0.757444      0.800368  0.000131
197  0.084513  0.997701  0.565135      0.858326  0.000131
198  0.081237  0.999672  0.544653      0.858326  0.000131
199  0.080552  0.999015  0.630949      0.849126  0.000131
200  0.078469  0.999015  0.580675      0.861086  0.000131
201  0.074793  1.000000  0.613765      0.849126  0.000131
202  0.071492  1.000000  0.591050      0.850046  0.000105
203  0.069664  1.000000  0.582382      0.857406  0.000105
204  0.069724  1.000000  0.586700      0.849126  0.000105
205  0.067844  1.000000  0.594027      0.849126  0.000105
206  0.066738  1.000000  0.587036      0.855566  0.000105
207  0.065625  1.000000  0.604573      0.842686  0.000105
208  0.064520  1.000000  0.583491      0.851886  0.000105
209  0.063806  1.000000  0.579511      0.846366  0.000105
210  0.063282  1.000000  0.570801      0.850046  0.000105
211  0.062953  1.000000  0.607926      0.845446  0.000105
212  0.061722  1.000000  0.568356      0.850046  0.000105
213  0.060760  1.000000  0.600455      0.839926  0.000105
214  0.060763  1.000000  0.599072      0.841766  0.000105
215  0.059610  1.000000  0.647846      0.824287  0.000105
216  0.059600  1.000000  0.605942      0.833487  0.000105
217  0.059714  1.000000  0.576395      0.840846  0.000105
218  0.059078  1.000000  0.601656      0.841766  0.000105
219  0.058642  0.999672  0.575934      0.849126  0.000105
220  0.058467  1.000000  0.572426      0.842686  0.000105
221  0.056781  1.000000  0.534288      0.856486  0.000105
222  0.055979  1.000000  0.547194      0.854646  0.000105
223  0.055503  1.000000  0.573945      0.848206  0.000105
224  0.055690  1.000000  0.564918      0.853726  0.000105
225  0.054786  1.000000  0.556011      0.848206  0.000105
226  0.055092  1.000000  0.561501      0.840846  0.000105
227  0.060314  0.998686  0.753933      0.804048  0.000105
228  0.065373  0.998686  0.755332      0.793928  0.000105
229  0.069885  0.998686  1.005120      0.742410  0.000105
230  0.071653  0.997701  0.679744      0.843606  0.000105
231  0.070649  0.998358  0.686186      0.822447  0.000105
232  0.089049  0.994745  0.607059      0.847286  0.000105
233  0.075753  0.999015  0.790788      0.816007  0.000105
234  0.067159  1.000000  0.648188      0.834407  0.000105
235  0.064401  1.000000  0.632350      0.835327  0.000105
236  0.063449  0.999672  0.568386      0.842686  0.000100
237  0.062298  1.000000  0.612602      0.833487  0.000100
238  0.062010  0.999343  0.636184      0.821527  0.000100
239  0.064497  0.999343  0.659315      0.818767  0.000100
240  0.062773  1.000000  0.637915      0.845446  0.000100
241  0.062006  1.000000  0.660704      0.815087  0.000100
242  0.068745  0.998358  0.679007      0.821527  0.000100
243  0.065197  0.999672  0.693775      0.819687  0.000100
244  0.063782  0.999343  0.631525      0.837166  0.000100
245  0.062096  0.999672  0.702162      0.814167  0.000100
246  0.062545  0.999343  0.691625      0.810488  0.000100
247  0.059764  1.000000  0.685427      0.814167  0.000100
248  0.060314  0.999015  0.727973      0.808648  0.000100
249  0.060053  1.000000  0.755561      0.784729  0.000100
250  0.070097  0.996059  0.929964      0.757130  0.000100
251  0.091349  0.993103  0.720168      0.850966  0.000100
252  0.133501  0.978982  1.211495      0.732291  0.000100
253  0.132766  0.985222  0.841995      0.793008  0.000100
254  0.098742  0.997044  0.724452      0.827967  0.000100
255  0.083260  0.999015  0.598640      0.839926  0.000100
256  0.077595  0.999672  0.605592      0.846366  0.000100
257  0.075591  1.000000  0.626475      0.849126  0.000100
258  0.072491  1.000000  0.577608      0.856486  0.000100
259  0.070772  1.000000  0.573745      0.855566  0.000100
260  0.070632  0.999672  0.586798      0.855566  0.000100
261  0.067757  1.000000  0.560149      0.862006  0.000100
262  0.066229  1.000000  0.574106      0.859246  0.000100
263  0.064775  1.000000  0.557648      0.862925  0.000100
264  0.063562  1.000000  0.563761      0.857406  0.000100
265  0.063203  1.000000  0.560864      0.862006  0.000100
266  0.061845  1.000000  0.571480      0.861086  0.000100
267  0.060909  1.000000  0.543436      0.866605  0.000100
268  0.060071  1.000000  0.563640      0.857406  0.000100
269  0.059456  1.000000  0.552849      0.857406  0.000100
270  0.058682  1.000000  0.527134      0.874885  0.000100
271  0.058330  1.000000  0.559048      0.862006  0.000100
272  0.056991  1.000000  0.543030      0.863845  0.000100
273  0.056066  1.000000  0.545451      0.858326  0.000100
274  0.056076  1.000000  0.570490      0.859246  0.000100
275  0.055963  1.000000  0.571284      0.855566  0.000100
276  0.055059  1.000000  0.542169      0.856486  0.000100
277  0.054416  1.000000  0.535959      0.867525  0.000100
278  0.053488  1.000000  0.533269      0.863845  0.000100
279  0.053011  1.000000  0.536490      0.865685  0.000100
280  0.052693  1.000000  0.546462      0.871205  0.000100
281  0.052025  1.000000  0.535790      0.871205  0.000100
282  0.051396  1.000000  0.525301      0.868445  0.000100
283  0.051502  1.000000  0.570379      0.857406  0.000100
284  0.051717  1.000000  0.525942      0.863845  0.000100
285  0.050989  1.000000  0.562838      0.847286  0.000100
286  0.054090  0.999015  0.570650      0.852806  0.000100
287  0.051372  1.000000  0.554697      0.853726  0.000100
288  0.051479  1.000000  0.557840      0.864765  0.000100
289  0.051574  1.000000  0.588598      0.846366  0.000100
290  0.051229  1.000000  0.576333      0.847286  0.000100
291  0.050942  1.000000  0.574776      0.841766  0.000100
292  0.049758  1.000000  0.585391      0.841766  0.000100
293  0.048686  1.000000  0.565697      0.850966  0.000100
294  0.050929  0.999343  0.569836      0.858326  0.000100
295  0.055937  0.998686  0.806838      0.803128  0.000100
296  0.081943  0.993432  0.667558      0.843606  0.000100
297  0.084056  0.993103  0.858718      0.789328  0.000100
298  0.074144  0.997701  0.695810      0.810488  0.000100
299  0.077316  0.996059  0.740923      0.832567  0.000100
300  0.081213  0.995074  0.652599      0.834407  0.000100
301  0.078115  0.997044  0.570432      0.865685  0.000100
302  0.069875  0.998358  0.650144      0.831647  0.000100
303  0.065494  0.999343  0.556617      0.850046  0.000100
304  0.066776  0.999015  0.683733      0.828887  0.000100
305  0.066420  0.999015  0.634784      0.826127  0.000100
306  0.060626  1.000000  0.617279      0.842686  0.000100
307  0.059558  1.000000  0.667064      0.825207  0.000100
308  0.058195  0.999672  0.632512      0.831647  0.000100
309  0.062237  0.999343  0.526358      0.866605  0.000100
310  0.059897  0.999343  0.621882      0.835327  0.000100
311  0.057755  1.000000  0.584134      0.844526  0.000100
312  0.056596  1.000000  0.589664      0.839926  0.000100
313  0.055232  1.000000  0.572667      0.839006  0.000100
314  0.054362  1.000000  0.584663      0.839926  0.000100
315  0.053474  1.000000  0.592846      0.839006  0.000100
316  0.052778  1.000000  0.587354      0.843606  0.000100
317  0.052564  1.000000  0.597362      0.844526  0.000100
318  0.059636  0.999015  0.769816      0.811408  0.000100
319  0.054988  1.000000  0.614160      0.846366  0.000100
320  0.054532  0.999672  0.727447      0.824287  0.000100
321  0.053046  1.000000  0.593157      0.840846  0.000100
322  0.051935  1.000000  0.648011      0.829807  0.000100
323  0.051370  1.000000  0.589681      0.843606  0.000100
324  0.052225  0.999672  0.625557      0.835327  0.000100
325  0.051469  1.000000  0.633677      0.833487  0.000100
326  0.049805  1.000000  0.575064      0.853726  0.000100
327  0.049135  1.000000  0.566019      0.857406  0.000100
328  0.048719  1.000000  0.575899      0.857406  0.000100
329  0.047802  1.000000  0.572981      0.850966  0.000100
330  0.048012  1.000000  0.539648      0.861086  0.000100
331  0.048525  0.999672  0.623610      0.837166  0.000100
332  0.065523  0.995402  0.752287      0.823367  0.000100
333  0.074334  0.993432  0.934782      0.783809  0.000100
334  0.082663  0.995402  0.586105      0.863845  0.000100
335  0.065861  0.998358  0.656984      0.837166  0.000100
336  0.066839  0.998030  0.675123      0.826127  0.000100
337  0.069519  0.998358  0.580738      0.843606  0.000100
338  0.060384  0.999672  0.596690      0.849126  0.000100
339  0.056722  1.000000  0.580271      0.855566  0.000100
340  0.055132  1.000000  0.621918      0.835327  0.000100
341  0.063266  0.996716  0.597927      0.841766  0.000100
342  0.069066  0.997373  0.591862      0.847286  0.000100
343  0.057689  0.999672  0.566293      0.848206  0.000100
344  0.055241  1.000000  0.591281      0.845446  0.000100
345  0.053668  1.000000  0.644316      0.831647  0.000100
346  0.054440  0.999343  0.659074      0.814167  0.000100
347  0.057019  0.998686  0.675844      0.827047  0.000100
348  0.057324  0.998686  0.654192      0.826127  0.000100
349  0.057630  0.999343  0.608281      0.838086  0.000100

Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 90, 77)]     0                                            
__________________________________________________________________________________________________
batch_normalization (BatchNorma (None, 90, 77)       308         input_1[0][0]                    
__________________________________________________________________________________________________
conv1d (Conv1D)                 (None, 90, 32)       2464        batch_normalization[0][0]        
__________________________________________________________________________________________________
max_pooling1d (MaxPooling1D)    (None, 90, 77)       0           batch_normalization[0][0]        
__________________________________________________________________________________________________
conv1d_1 (Conv1D)               (None, 90, 64)       139264      conv1d[0][0]                     
__________________________________________________________________________________________________
conv1d_2 (Conv1D)               (None, 90, 64)       69632       conv1d[0][0]                     
__________________________________________________________________________________________________
conv1d_3 (Conv1D)               (None, 90, 64)       34816       conv1d[0][0]                     
__________________________________________________________________________________________________
conv1d_4 (Conv1D)               (None, 90, 64)       4928        max_pooling1d[0][0]              
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 90, 256)      0           conv1d_1[0][0]                   
                                                                 conv1d_2[0][0]                   
                                                                 conv1d_3[0][0]                   
                                                                 conv1d_4[0][0]                   
__________________________________________________________________________________________________
batch_normalization_1 (BatchNor (None, 90, 256)      1024        concatenate[0][0]                
__________________________________________________________________________________________________
activation (Activation)         (None, 90, 256)      0           batch_normalization_1[0][0]      
__________________________________________________________________________________________________
conv1d_5 (Conv1D)               (None, 90, 32)       8192        activation[0][0]                 
__________________________________________________________________________________________________
max_pooling1d_1 (MaxPooling1D)  (None, 90, 256)      0           activation[0][0]                 
__________________________________________________________________________________________________
conv1d_6 (Conv1D)               (None, 90, 64)       139264      conv1d_5[0][0]                   
__________________________________________________________________________________________________
conv1d_7 (Conv1D)               (None, 90, 64)       69632       conv1d_5[0][0]                   
__________________________________________________________________________________________________
conv1d_8 (Conv1D)               (None, 90, 64)       34816       conv1d_5[0][0]                   
__________________________________________________________________________________________________
conv1d_9 (Conv1D)               (None, 90, 64)       16384       max_pooling1d_1[0][0]            
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 90, 256)      0           conv1d_6[0][0]                   
                                                                 conv1d_7[0][0]                   
                                                                 conv1d_8[0][0]                   
                                                                 conv1d_9[0][0]                   
__________________________________________________________________________________________________
batch_normalization_2 (BatchNor (None, 90, 256)      1024        concatenate_1[0][0]              
__________________________________________________________________________________________________
activation_1 (Activation)       (None, 90, 256)      0           batch_normalization_2[0][0]      
__________________________________________________________________________________________________
conv1d_10 (Conv1D)              (None, 90, 32)       8192        activation_1[0][0]               
__________________________________________________________________________________________________
max_pooling1d_2 (MaxPooling1D)  (None, 90, 256)      0           activation_1[0][0]               
__________________________________________________________________________________________________
conv1d_11 (Conv1D)              (None, 90, 64)       139264      conv1d_10[0][0]                  
__________________________________________________________________________________________________
conv1d_12 (Conv1D)              (None, 90, 64)       69632       conv1d_10[0][0]                  
__________________________________________________________________________________________________
conv1d_13 (Conv1D)              (None, 90, 64)       34816       conv1d_10[0][0]                  
__________________________________________________________________________________________________
conv1d_14 (Conv1D)              (None, 90, 64)       16384       max_pooling1d_2[0][0]            
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 90, 256)      0           conv1d_11[0][0]                  
                                                                 conv1d_12[0][0]                  
                                                                 conv1d_13[0][0]                  
                                                                 conv1d_14[0][0]                  
__________________________________________________________________________________________________
conv1d_15 (Conv1D)              (None, 90, 256)      19712       batch_normalization[0][0]        
__________________________________________________________________________________________________
batch_normalization_3 (BatchNor (None, 90, 256)      1024        concatenate_2[0][0]              
__________________________________________________________________________________________________
batch_normalization_4 (BatchNor (None, 90, 256)      1024        conv1d_15[0][0]                  
__________________________________________________________________________________________________
activation_2 (Activation)       (None, 90, 256)      0           batch_normalization_3[0][0]      
__________________________________________________________________________________________________
add (Add)                       (None, 90, 256)      0           batch_normalization_4[0][0]      
                                                                 activation_2[0][0]               
__________________________________________________________________________________________________
activation_3 (Activation)       (None, 90, 256)      0           add[0][0]                        
__________________________________________________________________________________________________
conv1d_16 (Conv1D)              (None, 90, 32)       8192        activation_3[0][0]               
__________________________________________________________________________________________________
max_pooling1d_3 (MaxPooling1D)  (None, 90, 256)      0           activation_3[0][0]               
__________________________________________________________________________________________________
conv1d_17 (Conv1D)              (None, 90, 64)       139264      conv1d_16[0][0]                  
__________________________________________________________________________________________________
conv1d_18 (Conv1D)              (None, 90, 64)       69632       conv1d_16[0][0]                  
__________________________________________________________________________________________________
conv1d_19 (Conv1D)              (None, 90, 64)       34816       conv1d_16[0][0]                  
__________________________________________________________________________________________________
conv1d_20 (Conv1D)              (None, 90, 64)       16384       max_pooling1d_3[0][0]            
__________________________________________________________________________________________________
concatenate_3 (Concatenate)     (None, 90, 256)      0           conv1d_17[0][0]                  
                                                                 conv1d_18[0][0]                  
                                                                 conv1d_19[0][0]                  
                                                                 conv1d_20[0][0]                  
__________________________________________________________________________________________________
batch_normalization_5 (BatchNor (None, 90, 256)      1024        concatenate_3[0][0]              
__________________________________________________________________________________________________
activation_4 (Activation)       (None, 90, 256)      0           batch_normalization_5[0][0]      
