This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     2.660099
Open Drawer 2      3.284072
Close Drawer 2     2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     3.127875
Open Drawer 2      4.047838
Close Drawer 2     3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     2.354920
Open Drawer 2      3.027755
Close Drawer 2     2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

CNN Model : 2021-02-10 16:51:47.624616
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
51   0.114556  0.999015  0.962082      0.726771  0.000500
52   0.108363  0.998358  1.010164      0.724011  0.000500
53   0.111973  0.998686  1.008039      0.739650  0.000500
54   0.106901  0.999015  0.955169      0.735971  0.000500
55   0.104070  0.999672  1.028074      0.728611  0.000500
56   0.102024  0.999343  0.994720      0.724011  0.000500
57   0.103374  0.997701  1.110618      0.680773  0.000500
58   0.100943  0.998686  0.959366      0.735051  0.000500
59   0.103992  0.998030  1.162380      0.677093  0.000500
60   0.112361  0.996059  1.110331      0.698252  0.000500
61   0.102806  0.997373  1.156373      0.701012  0.000500
62   0.102483  0.997701  1.024003      0.710212  0.000500
63   0.098663  0.997701  0.976260      0.730451  0.000500
64   0.097850  0.999015  0.990728      0.723091  0.000500
65   0.103831  0.997044  1.015934      0.725851  0.000500
66   0.099012  0.997701  1.041259      0.718491  0.000500
67   0.096117  0.997701  1.036388      0.710212  0.000500
68   0.084439  0.999343  0.925218      0.746090  0.000500
69   0.095478  0.997701  1.157922      0.667893  0.000500
70   0.086363  0.999343  0.951615      0.738730  0.000500
71   0.091757  0.997701  1.092666      0.701012  0.000500
72   0.084335  0.999343  1.089971      0.686293  0.000500
73   0.085419  0.998030  1.024204      0.704692  0.000500
74   0.089372  0.996388  1.165695      0.672493  0.000500
75   0.089242  0.997701  1.024674      0.692732  0.000500
76   0.087669  0.997701  1.182814      0.667893  0.000500
77   0.085028  0.998358  1.023916      0.710212  0.000500
78   0.086950  0.997044  1.087642      0.689052  0.000500
79   0.082309  0.997373  0.958683      0.738730  0.000500
80   0.084641  0.997044  1.239216      0.652254  0.000500
81   0.087406  0.998030  1.089210      0.694572  0.000500
82   0.082342  0.998686  1.173007      0.667893  0.000500
83   0.082874  0.998358  1.000056      0.726771  0.000500
84   0.078383  0.999015  1.125178      0.685373  0.000500
85   0.083763  0.996716  1.230793      0.649494  0.000500
86   0.083856  0.998358  1.139225      0.688132  0.000500
87   0.082115  0.998686  1.018963      0.690892  0.000500
88   0.074753  0.998030  0.979665      0.715731  0.000500
89   0.076163  0.997373  0.966877      0.735971  0.000500
90   0.073317  0.998686  0.929293      0.732291  0.000500
91   0.080247  0.996716  1.216433      0.655934  0.000500
92   0.075512  0.997373  1.079424      0.703772  0.000500
93   0.066718  0.998686  1.053866      0.710212  0.000500
94   0.065311  0.999015  1.054435      0.703772  0.000500
95   0.070680  0.998686  0.982388      0.715731  0.000500
96   0.066433  0.999015  1.154711      0.677093  0.000500
97   0.067121  0.998686  1.089139      0.705612  0.000500
98   0.067434  0.998030  1.107553      0.678013  0.000500
99   0.068178  0.997701  1.007156      0.715731  0.000500
100  0.065103  0.999015  0.946037      0.739650  0.000500
101  0.062257  0.999343  0.955552      0.725851  0.000500
102  0.060943  0.999343  0.977513      0.729531  0.000500
103  0.062924  0.999672  1.036356      0.712052  0.000500
104  0.059911  0.999015  1.021949      0.728611  0.000500
105  0.057874  0.999015  1.071654      0.706532  0.000500
106  0.057234  0.999343  1.063755      0.702852  0.000500
107  0.057777  0.999343  1.037308      0.717571  0.000500
108  0.061406  0.997701  0.998981      0.722171  0.000500
109  0.061385  0.998358  1.079268      0.686293  0.000500
110  0.063410  0.997373  1.045404      0.701932  0.000500
111  0.080702  0.994089  1.076685      0.707452  0.000500
112  0.078247  0.993103  1.076710      0.708372  0.000500
113  0.072020  0.996388  1.211656      0.684453  0.000500
114  0.068983  0.997373  1.099194      0.708372  0.000500
115  0.065614  0.997373  1.055725      0.710212  0.000500
116  0.062908  0.999015  1.221717      0.654094  0.000500
117  0.052126  1.000000  1.075395      0.688132  0.000400
118  0.057233  0.997373  1.075894      0.710212  0.000400
119  0.061804  0.997373  1.035968      0.704692  0.000400
120  0.058169  0.998030  1.016481      0.703772  0.000400
121  0.056437  0.998358  1.028715      0.710212  0.000400
122  0.053022  0.999015  1.030958      0.716651  0.000400
123  0.050611  0.999343  1.016394      0.721251  0.000400
124  0.052203  0.998686  1.040197      0.704692  0.000400
125  0.046555  1.000000  0.993059      0.724931  0.000400
126  0.048492  1.000000  1.023502      0.706532  0.000400
127  0.046012  0.999672  1.011898      0.717571  0.000400
128  0.046264  0.999343  1.060120      0.711132  0.000400
129  0.053293  0.997373  1.159881      0.699172  0.000400
130  0.051322  0.998030  1.249751      0.669733  0.000400
131  0.048743  0.999343  1.007469      0.721251  0.000400
132  0.048783  0.999015  1.058835      0.711132  0.000400
133  0.048583  0.999672  1.027501      0.716651  0.000400
134  0.050070  0.999015  1.103381      0.702852  0.000400
135  0.050886  0.998358  1.101746      0.684453  0.000400
136  0.046461  0.999672  1.033614      0.713891  0.000400
137  0.049139  0.999015  1.053798      0.725851  0.000400
138  0.044230  1.000000  1.032331      0.716651  0.000320
139  0.046600  0.998686  1.031250      0.721251  0.000320
140  0.046717  0.999343  1.027878      0.711132  0.000320
141  0.048302  0.998686  1.081399      0.704692  0.000320
142  0.045174  0.999343  1.002836      0.723091  0.000320
143  0.043207  0.999343  1.033890      0.714811  0.000320
144  0.044115  0.999672  1.053609      0.707452  0.000320
145  0.042235  0.999015  1.039323      0.709292  0.000320
146  0.043242  0.999343  1.029843      0.716651  0.000320
147  0.043734  0.999015  1.091691      0.706532  0.000320
148  0.045745  0.999015  0.978676      0.726771  0.000320
149  0.042987  0.998686  1.000987      0.723091  0.000320
150  0.041952  0.999015  1.070829      0.699172  0.000320
151  0.041024  1.000000  1.017255      0.724011  0.000320
152  0.038807  1.000000  1.019261      0.711132  0.000320
153  0.040005  0.999672  1.010282      0.720331  0.000320
154  0.038390  0.999343  1.038935      0.712972  0.000320
155  0.039353  0.999672  0.943698      0.738730  0.000320
156  0.040685  0.999343  1.028732      0.715731  0.000320
157  0.036689  1.000000  1.003421      0.724011  0.000320
158  0.038118  0.999343  1.115794      0.693652  0.000320
159  0.042649  0.999015  1.107113      0.693652  0.000320
160  0.039484  0.999672  0.951260      0.729531  0.000320
161  0.040418  0.999343  1.111901      0.696412  0.000320
162  0.039803  0.999672  1.062438      0.712972  0.000320
163  0.037118  1.000000  1.064581      0.714811  0.000320
164  0.039445  0.998686  1.082893      0.710212  0.000320
165  0.041426  0.998686  1.106244      0.713891  0.000320
166  0.044468  0.998358  1.252471      0.676173  0.000320
167  0.043776  0.999015  0.966002      0.747010  0.000320
168  0.040715  0.999672  1.036617      0.725851  0.000256
169  0.040405  0.999015  1.028461      0.712972  0.000256
170  0.040540  0.999015  1.052763      0.709292  0.000256
171  0.041626  0.998358  1.158134      0.676173  0.000256
172  0.042204  0.999015  1.103583      0.700092  0.000256
173  0.037524  0.999672  1.087097      0.704692  0.000256
174  0.036093  0.999672  1.101828      0.699172  0.000256
175  0.036246  1.000000  1.060271      0.706532  0.000256
176  0.035489  1.000000  1.052855      0.711132  0.000256
177  0.033118  1.000000  1.108729      0.694572  0.000256
178  0.036408  0.999343  1.196877      0.663293  0.000256
179  0.039299  0.999343  1.073266      0.726771  0.000256
180  0.035823  0.999672  1.016401      0.719411  0.000256
181  0.033007  1.000000  1.035805      0.726771  0.000256
182  0.032646  1.000000  1.038355      0.728611  0.000256
183  0.031890  1.000000  1.028422      0.725851  0.000256
184  0.031562  1.000000  1.023208      0.729531  0.000256
185  0.032166  1.000000  1.064818      0.704692  0.000256
186  0.034960  1.000000  1.076769      0.714811  0.000256
187  0.032990  0.999343  1.127568      0.717571  0.000256
188  0.038837  0.999343  1.369742      0.665133  0.000256
189  0.034759  0.999672  1.173468      0.678013  0.000256
190  0.036226  1.000000  1.092635      0.694572  0.000256
191  0.031626  1.000000  1.146021      0.684453  0.000256
192  0.031808  1.000000  1.107166      0.691812  0.000256
193  0.030603  1.000000  1.034359      0.715731  0.000256
194  0.035046  0.999343  1.020033      0.716651  0.000256
195  0.033485  0.999672  1.030743      0.725851  0.000256
196  0.030730  1.000000  1.022563      0.721251  0.000256
197  0.033157  0.999343  1.078758      0.701012  0.000256
198  0.031197  1.000000  1.070279      0.698252  0.000256
199  0.032078  0.999672  1.039309      0.712052  0.000256
200  0.041333  0.998358  1.299938      0.672493  0.000256
201  0.036571  0.999015  1.025215      0.731371  0.000256
202  0.041174  0.997701  1.325636      0.643974  0.000256
203  0.040825  0.998030  1.106580      0.703772  0.000256
204  0.034398  0.999672  1.023918      0.725851  0.000205
205  0.032058  0.999672  0.969511      0.736890  0.000205
206  0.035189  0.999343  1.041798      0.697332  0.000205
207  0.034397  0.999343  1.041066      0.704692  0.000205
208  0.032090  1.000000  0.995894      0.720331  0.000205
209  0.031308  1.000000  0.989794      0.719411  0.000205
210  0.029573  1.000000  1.032792      0.710212  0.000205
211  0.030673  0.999672  1.004540      0.724011  0.000205
212  0.031598  0.999672  1.165278      0.680773  0.000205
213  0.032413  0.999343  1.137384      0.710212  0.000205
214  0.030499  1.000000  1.103896      0.697332  0.000205
215  0.030496  1.000000  1.079545      0.704692  0.000205
216  0.030780  0.999672  1.036122      0.705612  0.000205
217  0.030563  0.999343  1.001985      0.712052  0.000205
218  0.030052  0.999672  1.089812      0.695492  0.000205
219  0.029243  1.000000  1.028173      0.718491  0.000205
220  0.028110  1.000000  1.008988      0.725851  0.000205
221  0.026982  1.000000  1.030245      0.726771  0.000205
222  0.029347  0.999672  1.127871      0.695492  0.000205
223  0.032349  0.999672  0.944143      0.745170  0.000205
224  0.028130  1.000000  1.021260      0.726771  0.000205
225  0.028953  0.999343  1.091823      0.710212  0.000205
226  0.030140  0.999672  1.108613      0.709292  0.000205
227  0.028342  1.000000  1.072894      0.703772  0.000205
228  0.027718  1.000000  1.091194      0.703772  0.000205
229  0.029028  0.999343  1.090895      0.710212  0.000205
230  0.029166  0.999672  1.081973      0.713891  0.000205
231  0.027162  1.000000  1.099904      0.703772  0.000205
232  0.027416  0.999672  1.041687      0.719411  0.000164
233  0.030245  0.999343  1.057848      0.712052  0.000164
234  0.029234  0.999672  0.989447      0.723091  0.000164
235  0.029239  0.998686  1.110324      0.689972  0.000164
236  0.027374  1.000000  1.078385      0.702852  0.000164
237  0.028656  0.999343  1.006442      0.728611  0.000164
238  0.029090  0.999343  1.102609      0.705612  0.000164
239  0.027058  0.999672  1.102794      0.696412  0.000164
240  0.028471  1.000000  1.033092      0.720331  0.000164
241  0.027242  1.000000  1.040489      0.723091  0.000164
242  0.026618  1.000000  1.065041      0.712052  0.000131
243  0.027032  1.000000  1.104676      0.704692  0.000131
244  0.026984  0.999672  1.198838      0.670653  0.000131
245  0.026674  1.000000  1.096686      0.702852  0.000131
246  0.025993  1.000000  1.088276      0.706532  0.000131
247  0.027284  0.999343  1.176540      0.678013  0.000131
248  0.026550  1.000000  1.130450      0.684453  0.000131
249  0.025639  0.999672  1.153401      0.677093  0.000131
250  0.026024  1.000000  1.143965      0.680773  0.000131
251  0.025410  0.999672  1.139338      0.702852  0.000131
252  0.027394  0.999672  1.116103      0.701012  0.000131
253  0.026384  0.999343  1.093110      0.707452  0.000131
254  0.026133  0.999343  1.180927      0.688132  0.000131
255  0.025043  1.000000  1.152074      0.698252  0.000131
256  0.024260  1.000000  1.105927      0.707452  0.000131
257  0.024992  0.999672  1.105557      0.698252  0.000131
258  0.024350  1.000000  1.096122      0.709292  0.000131
259  0.024537  1.000000  1.127386      0.697332  0.000131
260  0.023877  1.000000  1.094331      0.700092  0.000131
261  0.023717  1.000000  1.116467      0.700092  0.000131
262  0.023714  1.000000  1.098943      0.704692  0.000131
263  0.023531  1.000000  1.109845      0.704692  0.000131
264  0.023986  1.000000  1.154162      0.693652  0.000131
265  0.025405  0.999672  1.068116      0.710212  0.000131
266  0.024519  0.999343  1.155126      0.688132  0.000131
267  0.023960  1.000000  1.139393      0.693652  0.000131
268  0.023756  0.999672  1.112145      0.700092  0.000131
269  0.023573  1.000000  1.097563      0.704692  0.000131
270  0.025507  0.999672  1.070547      0.712972  0.000131
271  0.026143  0.999343  1.295207      0.655014  0.000131
272  0.024194  1.000000  1.092387      0.704692  0.000131
273  0.024495  0.999672  1.052684      0.707452  0.000131
274  0.024339  0.999343  1.059933      0.712972  0.000105
275  0.024783  1.000000  1.142304      0.701012  0.000105
276  0.023799  1.000000  1.062744      0.719411  0.000105
277  0.023078  1.000000  1.093759      0.703772  0.000105
278  0.023078  1.000000  1.116777      0.705612  0.000105
279  0.022887  1.000000  1.100081      0.708372  0.000105
280  0.024662  1.000000  1.076559      0.711132  0.000105
281  0.024103  0.999343  1.178438      0.682613  0.000105
282  0.024094  0.999343  1.074412      0.701012  0.000105
283  0.024102  1.000000  1.032791      0.718491  0.000105
284  0.022880  1.000000  1.053469      0.716651  0.000105
285  0.023206  0.999672  1.067710      0.721251  0.000105
286  0.024290  1.000000  1.035144      0.725851  0.000105
287  0.023272  1.000000  1.007231      0.735971  0.000105
288  0.022008  1.000000  0.984297      0.735051  0.000105
289  0.022159  1.000000  1.010070      0.736890  0.000105
290  0.022446  1.000000  0.980045      0.725851  0.000105
291  0.022248  1.000000  1.011960      0.721251  0.000105
292  0.021774  1.000000  0.958849      0.728611  0.000105
293  0.021336  1.000000  1.015462      0.721251  0.000105
294  0.022547  1.000000  1.118318      0.696412  0.000105
295  0.022128  1.000000  1.038458      0.712972  0.000105
296  0.022158  1.000000  1.019091      0.717571  0.000105
297  0.022994  0.999343  1.037468      0.711132  0.000105
298  0.023499  0.999343  1.005785      0.731371  0.000105
299  0.023197  0.999672  1.008440      0.730451  0.000105
300  0.023423  1.000000  0.917570      0.756210  0.000105
301  0.022542  1.000000  0.987800      0.736890  0.000105
302  0.021752  1.000000  1.014166      0.724931  0.000105
303  0.021451  1.000000  0.969577      0.731371  0.000105
304  0.021320  1.000000  0.960966      0.732291  0.000100
305  0.021866  0.999672  0.964544      0.729531  0.000100
306  0.021532  1.000000  0.984428      0.731371  0.000100
307  0.021774  1.000000  1.039359      0.725851  0.000100
308  0.021429  1.000000  1.046365      0.722171  0.000100
309  0.021383  1.000000  1.022288      0.725851  0.000100
310  0.021292  1.000000  1.073777      0.713891  0.000100
311  0.021190  1.000000  1.016027      0.720331  0.000100
312  0.020762  1.000000  0.993201      0.731371  0.000100
313  0.021009  1.000000  0.993910      0.737810  0.000100
314  0.020532  1.000000  0.990979      0.724011  0.000100
315  0.021025  1.000000  0.990794      0.732291  0.000100
316  0.021357  1.000000  0.933409      0.740570  0.000100
317  0.021038  1.000000  0.953732      0.741490  0.000100
318  0.020324  1.000000  0.997178      0.725851  0.000100
319  0.020698  1.000000  0.982300      0.733211  0.000100
320  0.020857  0.999672  0.986179      0.732291  0.000100
321  0.020827  1.000000  1.052786      0.714811  0.000100
322  0.020858  1.000000  1.033398      0.721251  0.000100
323  0.020442  1.000000  0.964251      0.735971  0.000100
324  0.020019  1.000000  0.973923      0.748850  0.000100
325  0.020358  1.000000  1.048327      0.720331  0.000100
326  0.020139  1.000000  1.068963      0.711132  0.000100
327  0.020327  1.000000  1.056613      0.714811  0.000100
328  0.020746  0.999672  1.053846      0.719411  0.000100
329  0.021036  0.999672  1.050021      0.712972  0.000100
330  0.022552  0.999672  1.023493      0.723091  0.000100
331  0.020609  1.000000  1.145961      0.693652  0.000100
332  0.019956  1.000000  1.067570      0.712052  0.000100
333  0.019815  1.000000  1.013806      0.724011  0.000100
334  0.019395  1.000000  1.032666      0.718491  0.000100
335  0.019326  1.000000  1.041899      0.716651  0.000100
336  0.019675  1.000000  1.012466      0.729531  0.000100
337  0.019467  1.000000  0.973414      0.741490  0.000100
338  0.020805  0.999672  1.116631      0.685373  0.000100
339  0.021650  0.999672  1.239389      0.677093  0.000100
340  0.019934  1.000000  1.138927      0.694572  0.000100
341  0.019873  1.000000  1.062459      0.714811  0.000100
342  0.019609  1.000000  1.101661      0.705612  0.000100
343  0.019738  1.000000  1.118804      0.712972  0.000100
344  0.019777  1.000000  1.090461      0.713891  0.000100
345  0.019569  1.000000  1.084609      0.708372  0.000100
346  0.019020  1.000000  1.061206      0.721251  0.000100
347  0.019124  1.000000  1.074297      0.722171  0.000100
348  0.021193  0.999672  0.978513      0.732291  0.000100
349  0.020427  0.999672  1.026872      0.731371  0.000100

Model: "sequential_2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_9 (Batch (None, 90, 77)            308       
_________________________________________________________________
conv1d_26 (Conv1D)           (None, 90, 32)            7424      
_________________________________________________________________
batch_normalization_10 (Batc (None, 90, 32)            128       
_________________________________________________________________
activation_6 (Activation)    (None, 90, 32)            0         
_________________________________________________________________
conv1d_27 (Conv1D)           (None, 90, 64)            6208      
_________________________________________________________________
batch_normalization_11 (Batc (None, 90, 64)            256       
_________________________________________________________________
activation_7 (Activation)    (None, 90, 64)            0         
_________________________________________________________________
conv1d_28 (Conv1D)           (None, 90, 32)            6176      
_________________________________________________________________
batch_normalization_12 (Batc (None, 90, 32)            128       
_________________________________________________________________
activation_8 (Activation)    (None, 90, 32)            0         
_________________________________________________________________
flatten (Flatten)            (None, 2880)              0         
_________________________________________________________________
dense_4 (Dense)              (None, 100)               288100    
_________________________________________________________________
activation_9 (Activation)    (None, 100)               0         
_________________________________________________________________
dense_5 (Dense)              (None, 17)                1717      
_________________________________________________________________
batch_normalization_13 (Batc (None, 17)                68        
_________________________________________________________________
activation_10 (Activation)   (None, 17)                0         
=================================================================
Total params: 310,513
Trainable params: 310,069
Non-trainable params: 444
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
Filters: [32, 64, 32]
Fc hidden nodes: 100
Learning rate: 0.0005
Regularization rate: 9.3e-05


Test Accuracy: 80.23549318313599
Test Loss: 0.8037488460540771



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.84      0.80      0.82        76
     Open Door 2       0.83      0.80      0.82        66
    Close Door 1       0.82      0.88      0.85        75
    Close Door 2       0.78      0.88      0.82        64
     Open Fridge       0.75      0.77      0.76        78
    Close Fridge       0.71      0.86      0.78        71
 Open Dishwasher       0.77      0.73      0.75        59
Close Dishwasher       0.67      0.75      0.70        51
   Open Drawer 1       0.74      0.54      0.62        52
  Close Drawer 1       0.65      0.39      0.49        28
   Open Drawer 2       0.58      0.61      0.59        36
  Close Drawer 2       0.59      0.63      0.61        27
   Open Drawer 3       0.57      0.79      0.66        43
  Close Drawer 3       0.93      0.54      0.68        48
     Clean Table       0.96      0.88      0.92        99
  Drink from Cup       0.94      0.96      0.95       262
   Toggle Switch       0.74      0.72      0.73        54

        accuracy                           0.80      1189
       macro avg       0.76      0.74      0.74      1189
    weighted avg       0.81      0.80      0.80      1189



Confusion Matrix
[[ 61   1   8   1   0   0   0   0   0   0   0   0   0   0   0   5   0]
 [  0  53   0  12   0   0   0   0   0   0   0   0   0   0   0   0   1]
 [  6   0  66   0   0   0   0   0   0   0   0   0   0   1   0   1   1]
 [  2   3   3  56   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0  60   9   2   3   1   0   0   0   0   0   0   1   2]
 [  0   0   0   0   7  61   1   2   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   4  43   5   0   0   2   0   4   0   0   1   0]
 [  0   0   0   0   2   2   8  38   0   0   0   0   1   0   0   0   0]
 [  0   0   0   0   2   3   0   5  28   5   4   2   0   0   0   0   3]
 [  0   0   0   0   0   1   1   0   6  11   0   3   1   0   0   2   3]
 [  0   0   0   0   3   0   1   0   1   1  22   2   6   0   0   0   0]
 [  0   0   0   0   0   2   0   0   1   0   4  17   1   0   0   1   1]
 [  0   0   0   0   0   0   0   0   0   0   6   2  34   1   0   0   0]
 [  0   0   1   0   0   1   0   2   0   0   0   3  13  26   1   0   1]
 [  1   0   0   0   2   3   0   0   0   0   0   0   0   0  87   4   2]
 [  2   0   2   1   2   0   0   0   1   0   0   0   0   0   2 252   0]
 [  1   7   0   2   2   0   0   2   0   0   0   0   0   0   1   0  39]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             80.26         1.32         10.53          1.32   
Open Door 2              0.00        80.30          0.00         18.18   
Close Door 1             8.00         0.00         88.00          0.00   
Close Door 2             3.12         4.69          4.69         87.50   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00          2.08          0.00   
Clean Table              1.01         0.00          0.00          0.00   
Drink from Cup           0.76         0.00          0.76          0.38   
Toggle Switch            1.85        12.96          0.00          3.70   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          0.00             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             76.92         11.54             2.56   
Close Fridge             9.86         85.92             1.41   
Open Dishwasher          0.00          6.78            72.88   
Close Dishwasher         3.92          3.92            15.69   
Open Drawer 1            3.85          5.77             0.00   
