This is the report for the daphnet Dataset

Data Distribution: 

Train:  X -> (7945, 192, 9) Class count -> [7251, 694] 

           frequency
No freeze  91.264946
Freeze      8.735053

Validation:  X -> (1602, 192, 9) Class count -> [1345, 257] 

           frequency
No freeze  83.957550
Freeze     16.042446

Test:  X -> (2332, 192, 9) Class count -> [2165, 167] 

           frequency
No freeze  92.838760
Freeze      7.161235

sLSTM Model : 2021-02-08 17:32:02.236659
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
103  0.099027  0.965891  0.423541      0.855181  0.000400
104  0.101689  0.963499  0.511962      0.851436  0.000400
105  0.094600  0.967527  0.554402      0.843945  0.000400
106  0.106404  0.962115  0.670868      0.841448  0.000400
107  0.099852  0.964380  0.662508      0.840824  0.000400
108  0.094267  0.967527  0.610580      0.845818  0.000400
109  0.097631  0.964128  0.533024      0.849563  0.000400
110  0.091534  0.968282  0.527220      0.842697  0.000400
111  0.089038  0.970547  0.522791      0.843321  0.000400
112  0.095398  0.966268  0.467310      0.853308  0.000400
113  0.114001  0.957709  0.630611      0.840200  0.000400
114  0.096090  0.966897  0.563361      0.846442  0.000400
115  0.095223  0.965765  0.631900      0.842697  0.000400
116  0.090221  0.967779  0.663275      0.842072  0.000400
117  0.097344  0.963877  0.507396      0.845818  0.000400
118  0.090105  0.967275  0.473426      0.853933  0.000400
119  0.109013  0.959723  0.619335      0.845194  0.000400
120  0.092291  0.967904  0.734554      0.840200  0.000400
121  0.088326  0.969289  0.707720      0.845818  0.000400
122  0.090479  0.970673  0.770275      0.839576  0.000400
123  0.085635  0.970799  0.709921      0.842072  0.000400
124  0.088912  0.970044  0.737293      0.839576  0.000400
125  0.088583  0.970296  0.728629      0.840200  0.000400
126  0.085862  0.970044  0.904195      0.840200  0.000400
127  0.090013  0.969163  0.666930      0.845194  0.000400
128  0.089750  0.969666  0.510623      0.850811  0.000400
129  0.094594  0.966016  0.811915      0.839576  0.000400
130  0.096154  0.964884  0.825206      0.840824  0.000400
131  0.092681  0.966016  0.686681      0.839576  0.000400
132  0.086985  0.969666  0.882692      0.839576  0.000400
133  0.099686  0.963499  0.458762      0.848939  0.000400
134  0.087969  0.972687  0.555311      0.843321  0.000320
135  0.084721  0.970925  0.698528      0.840200  0.000320
136  0.081136  0.972687  0.505383      0.847066  0.000320
137  0.074556  0.976211  0.573461      0.842072  0.000320
138  0.077253  0.974323  0.589661      0.846442  0.000320
139  0.077073  0.974953  0.608025      0.843321  0.000320
140  0.080130  0.973946  0.668895      0.843321  0.000320
141  0.079436  0.971429  0.643104      0.846442  0.000320
142  0.077331  0.973317  0.608433      0.847066  0.000320
143  0.079273  0.975330  0.653582      0.842072  0.000320
144  0.078824  0.974072  0.577272      0.845818  0.000320
145  0.074541  0.976211  0.748427      0.843945  0.000320
146  0.076651  0.973946  0.630326      0.842072  0.000320
147  0.074715  0.976211  0.682512      0.849563  0.000320
148  0.074680  0.975079  0.603528      0.851436  0.000256
149  0.072398  0.974449  0.828617      0.840824  0.000256
150  0.070955  0.977470  0.619919      0.848315  0.000256
151  0.067116  0.978980  0.844469      0.839576  0.000256
152  0.067358  0.978980  0.612975      0.848315  0.000256
153  0.065652  0.979358  0.831862      0.841448  0.000256
154  0.064061  0.981246  0.866798      0.842697  0.000256
155  0.071259  0.974827  0.836969      0.842697  0.000256
156  0.068379  0.977722  0.914713      0.842072  0.000256
157  0.065465  0.979987  0.715086      0.845818  0.000256
158  0.066396  0.980113  0.952445      0.841448  0.000256
159  0.063147  0.979610  0.825765      0.845194  0.000256
160  0.069397  0.978225  0.550081      0.847690  0.000256
161  0.068053  0.978980  0.753200      0.843321  0.000256
162  0.067046  0.980617  0.735979      0.846442  0.000256
163  0.067560  0.978980  0.635663      0.847066  0.000256
164  0.062038  0.980743  0.660419      0.850811  0.000256
165  0.066927  0.978603  0.610960      0.850811  0.000256
166  0.061833  0.982379  0.790960      0.844569  0.000256
167  0.061935  0.980491  0.765372      0.844569  0.000256
168  0.062926  0.980239  0.771428      0.843321  0.000256
169  0.059617  0.982253  0.779100      0.843321  0.000256
170  0.055763  0.982001  0.718521      0.845818  0.000256
171  0.057682  0.984141  0.783243      0.847066  0.000256
172  0.060668  0.981372  0.635828      0.847690  0.000256
173  0.071165  0.977596  0.683015      0.845194  0.000256
174  0.058964  0.981120  0.771865      0.843945  0.000256
175  0.058274  0.982882  0.882616      0.840824  0.000256
176  0.056909  0.982379  0.806768      0.844569  0.000256
177  0.057108  0.982882  0.870862      0.843321  0.000256
178  0.063675  0.980239  0.527070      0.850811  0.000256
179  0.071360  0.976463  0.652537      0.847066  0.000256
180  0.060272  0.982127  0.756350      0.844569  0.000256
181  0.058389  0.983134  0.834776      0.842697  0.000205
182  0.057040  0.983008  0.812610      0.841448  0.000205
183  0.052469  0.985400  0.744690      0.848315  0.000205
184  0.054113  0.984267  0.946019      0.843945  0.000205
185  0.054924  0.982882  0.869524      0.845194  0.000205
186  0.055518  0.982127  0.859888      0.843945  0.000205
187  0.052851  0.984267  0.876469      0.843321  0.000205
188  0.053247  0.983763  0.839462      0.840200  0.000205
189  0.049683  0.986910  0.779295      0.845818  0.000205
190  0.051026  0.984393  0.871711      0.843321  0.000205
191  0.046306  0.987413  0.773134      0.844569  0.000205
192  0.054066  0.985022  0.805448      0.844569  0.000205
193  0.062039  0.980617  0.676573      0.845818  0.000205
194  0.056731  0.982001  0.744987      0.849563  0.000205
195  0.048736  0.985148  0.780352      0.844569  0.000205
196  0.053403  0.984267  0.876603      0.847066  0.000205
197  0.053325  0.984141  0.916450      0.845194  0.000205
198  0.062524  0.981372  0.627148      0.851436  0.000205
199  0.047862  0.988420  0.729063      0.850187  0.000205
200  0.051576  0.984519  0.789525      0.850811  0.000205
201  0.052517  0.985274  0.860450      0.850811  0.000205
202  0.049755  0.985274  0.776619      0.853308  0.000164
203  0.044097  0.988546  0.872641      0.844569  0.000164
204  0.048688  0.986029  0.775439      0.850187  0.000164
205  0.046598  0.988169  0.802024      0.853308  0.000164
206  0.047686  0.986155  0.769701      0.851436  0.000164
207  0.040663  0.989427  0.855896      0.853308  0.000164
208  0.051180  0.986784  0.863543      0.847066  0.000164
209  0.045317  0.988546  0.931087      0.847066  0.000164
210  0.042784  0.988546  0.989678      0.842697  0.000164
211  0.046607  0.987036  0.798052      0.852060  0.000164
212  0.051678  0.985148  0.862300      0.848315  0.000164
213  0.043612  0.988924  0.999615      0.842072  0.000164
214  0.042860  0.988043  0.991457      0.842697  0.000164
215  0.045253  0.988546  0.970824      0.847066  0.000164
216  0.046414  0.986532  0.968540      0.843945  0.000164
217  0.040232  0.988672  1.022832      0.845194  0.000164
218  0.046365  0.986155  0.789713      0.850811  0.000164
219  0.041629  0.988295  0.866276      0.849563  0.000164
220  0.041459  0.988672  1.037140      0.843945  0.000164
221  0.041195  0.989427  1.126660      0.840824  0.000164
222  0.040634  0.988546  0.920524      0.848315  0.000164
223  0.049703  0.984393  0.798439      0.846442  0.000164
224  0.041217  0.989176  0.890628      0.848315  0.000164
225  0.048995  0.986155  0.742516      0.845194  0.000164
226  0.045147  0.986658  0.923865      0.841448  0.000164
227  0.042368  0.988295  0.958007      0.842697  0.000164
228  0.038908  0.988420  1.010847      0.842072  0.000131
229  0.040500  0.987917  0.988918      0.843321  0.000131
230  0.041956  0.988672  0.967278      0.843321  0.000131
231  0.039366  0.990183  1.059942      0.843945  0.000131
232  0.035256  0.991189  1.045952      0.844569  0.000131
233  0.036482  0.990812  1.100422      0.841448  0.000131
234  0.040090  0.989427  1.114398      0.840824  0.000131
235  0.036725  0.989805  1.002960      0.844569  0.000131
236  0.036971  0.991064  1.041198      0.844569  0.000131
237  0.037618  0.990812  1.096422      0.840824  0.000131
238  0.039032  0.990434  1.063516      0.843321  0.000131
239  0.037721  0.990686  0.961490      0.844569  0.000131
240  0.037393  0.990183  0.863848      0.848315  0.000131
241  0.038480  0.990057  1.069654      0.843321  0.000131
242  0.041249  0.989805  0.980266      0.844569  0.000131
243  0.035579  0.991567  0.954906      0.843945  0.000105
244  0.039685  0.989679  1.050133      0.843321  0.000105
245  0.035524  0.991441  1.059528      0.840824  0.000105
246  0.034403  0.990938  0.959602      0.845194  0.000105
247  0.037748  0.990308  0.936269      0.843321  0.000105
248  0.036812  0.991064  1.036735      0.842697  0.000105
249  0.039339  0.989427  1.022461      0.842697  0.000105
250  0.037562  0.990057  0.978837      0.844569  0.000105
251  0.040811  0.990057  0.968696      0.847690  0.000105
252  0.036150  0.991064  1.039907      0.844569  0.000105
253  0.035804  0.990938  1.047319      0.843321  0.000105
254  0.033447  0.991567  1.011882      0.845194  0.000105
255  0.038163  0.991064  1.028742      0.843945  0.000105
256  0.037680  0.990812  1.022235      0.842697  0.000105
257  0.033701  0.991315  1.004606      0.845818  0.000105
258  0.036839  0.992196  0.994122      0.846442  0.000105
259  0.036913  0.990434  1.082140      0.844569  0.000105
260  0.031929  0.991567  1.008394      0.846442  0.000105
261  0.035405  0.991945  1.043283      0.842697  0.000105
262  0.030845  0.993581  1.090642      0.843321  0.000105
263  0.032646  0.992322  1.184468      0.842697  0.000105
264  0.054223  0.987036  0.945651      0.844569  0.000105
265  0.044165  0.987665  0.989637      0.843321  0.000105
266  0.051492  0.986407  1.002797      0.840824  0.000105
267  0.038807  0.989553  0.961623      0.839576  0.000105
268  0.033109  0.992448  1.088004      0.838327  0.000105
269  0.036081  0.991189  1.038831      0.842072  0.000105
270  0.034042  0.991064  1.051836      0.842697  0.000105
271  0.032191  0.992700  1.001057      0.843945  0.000105
272  0.036895  0.990938  1.055347      0.842072  0.000105
273  0.033763  0.991819  1.104931      0.842697  0.000100
274  0.037593  0.991315  1.022808      0.845194  0.000100
275  0.030778  0.993833  1.042670      0.843945  0.000100
276  0.033180  0.991945  1.040599      0.841448  0.000100
277  0.034307  0.991945  1.056943      0.843945  0.000100
278  0.033075  0.990560  1.145941      0.840824  0.000100
279  0.034323  0.991693  0.894664      0.848315  0.000100
280  0.058521  0.981750  1.046657      0.841448  0.000100
281  0.038179  0.990560  1.121257      0.840824  0.000100
282  0.036764  0.991064  1.069639      0.842072  0.000100
283  0.034804  0.991693  1.001174      0.845194  0.000100
284  0.034934  0.991441  1.143323      0.842072  0.000100
285  0.034151  0.990560  1.068597      0.840824  0.000100
286  0.033567  0.991693  1.143973      0.842697  0.000100
287  0.029193  0.993077  1.172003      0.840200  0.000100
288  0.030414  0.993203  1.186587      0.842697  0.000100
289  0.033916  0.991315  1.184192      0.839576  0.000100
290  0.042697  0.988924  1.060834      0.841448  0.000100
291  0.030530  0.992700  1.036149      0.844569  0.000100
292  0.032086  0.992322  1.141118      0.841448  0.000100
293  0.030952  0.993833  1.109870      0.840200  0.000100
294  0.031731  0.992322  1.036657      0.844569  0.000100
295  0.033332  0.991315  0.987658      0.847066  0.000100
296  0.030732  0.993581  1.097480      0.844569  0.000100
297  0.033100  0.991945  1.127741      0.842072  0.000100
298  0.032800  0.991567  1.148097      0.843321  0.000100
299  0.034173  0.991945  0.994208      0.849563  0.000100
300  0.032223  0.992952  1.123449      0.846442  0.000100
301  0.031569  0.993329  1.148047      0.845194  0.000100
302  0.029935  0.993455  1.109781      0.842072  0.000100
303  0.030664  0.992448  1.263613      0.840200  0.000100
304  0.029445  0.993455  1.201803      0.841448  0.000100
305  0.031605  0.992826  1.215783      0.840824  0.000100
306  0.031196  0.993077  1.153105      0.840824  0.000100
307  0.030090  0.992322  1.151034      0.842697  0.000100
308  0.031278  0.992196  1.024055      0.842072  0.000100
309  0.028356  0.993581  1.136651      0.844569  0.000100
310  0.028911  0.993077  1.234194      0.840200  0.000100
311  0.031675  0.992322  1.195157      0.842072  0.000100
312  0.029767  0.994084  1.136946      0.843321  0.000100
313  0.029922  0.994336  1.124982      0.843945  0.000100
314  0.033127  0.991567  1.137209      0.845194  0.000100
315  0.029197  0.993958  1.077208      0.848939  0.000100
316  0.027722  0.994965  1.160020      0.845194  0.000100
317  0.028503  0.994462  1.110028      0.847690  0.000100
318  0.026931  0.994965  1.121647      0.846442  0.000100
319  0.030408  0.993455  1.095446      0.845194  0.000100
320  0.029980  0.993581  1.150350      0.844569  0.000100
321  0.029562  0.994336  1.130132      0.843945  0.000100
322  0.030753  0.993707  1.133635      0.845194  0.000100
323  0.028630  0.993958  1.212758      0.843945  0.000100
324  0.031841  0.993203  1.149981      0.843945  0.000100
325  0.029702  0.993707  1.167988      0.843321  0.000100
326  0.031210  0.992952  1.244892      0.840824  0.000100
327  0.032621  0.992196  1.183784      0.842072  0.000100
328  0.033372  0.991945  1.183995      0.841448  0.000100
329  0.030682  0.993329  1.168253      0.840824  0.000100
330  0.035081  0.992448  1.089296      0.844569  0.000100
331  0.027922  0.994084  1.133628      0.842072  0.000100
332  0.029458  0.993329  1.082430      0.842697  0.000100
333  0.038684  0.990183  1.089146      0.839576  0.000100
334  0.032120  0.991819  1.034225      0.839576  0.000100
335  0.030659  0.992826  1.123509      0.841448  0.000100
336  0.026469  0.994462  1.137822      0.839576  0.000100
337  0.028860  0.993707  1.170391      0.840824  0.000100
338  0.038325  0.990434  1.062242      0.837079  0.000100
339  0.033663  0.991945  1.064448      0.843945  0.000100
340  0.028645  0.993581  1.026995      0.844569  0.000100
341  0.030819  0.992826  1.094739      0.843321  0.000100
342  0.028185  0.994210  1.170623      0.842072  0.000100
343  0.028409  0.994462  1.134756      0.845818  0.000100
344  0.028471  0.993833  1.239744      0.843321  0.000100
345  0.030969  0.992700  1.213575      0.845194  0.000100
346  0.031563  0.992826  1.166316      0.843945  0.000100
347  0.029134  0.993455  1.072035      0.842697  0.000100
348  0.030123  0.992574  1.055938      0.841448  0.000100
349  0.026618  0.994210  1.145717      0.843945  0.000100

Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization (BatchNo (None, 192, 9)            36        
_________________________________________________________________
preprocess (Dense)           (None, 192, 100)          1000      
_________________________________________________________________
lstm (LSTM)                  (None, 192, 128)          117248    
_________________________________________________________________
dropout (Dropout)            (None, 192, 128)          0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 128)               131584    
_________________________________________________________________
dense (Dense)                (None, 100)               12900     
_________________________________________________________________
output (Dense)               (None, 2)                 202       
=================================================================
Total params: 262,970
Trainable params: 262,952
Non-trainable params: 18
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05
Depth: 4


Test Accuracy: 87.69297003746033
Test Loss: 0.27604588866233826



Classification Report
              precision    recall  f1-score   support

   No freeze       0.94      0.92      0.93      2165
      Freeze       0.23      0.30      0.26       167

    accuracy                           0.88      2332
   macro avg       0.59      0.61      0.60      2332
weighted avg       0.89      0.88      0.88      2332



Confusion Matrix
[[1995  170]
 [ 117   50]]


Normalised Confusion Matrix: True
           No freeze  Freeze
No freeze      92.15    7.85
Freeze         70.06   29.94


Finished working on: sLSTM at: 2021-02-08 17:32:05.286985 -> 1518.349312543869

Accuracy comparison 
              0
sLSTM  87.69297

Loss comparison 
              0
sLSTM  0.276046

